id,glottocode,lang,idiom,type,value,value_source,annotation,source,page,comment,check_reference
1,saga1261,Tsez,Sagada,village,i,i,vowel,wilson2021,388,,
2,saga1261,Tsez,Sagada,village,iː,ī,vowel,wilson2021,388,,
3,saga1261,Tsez,Sagada,village,e,e,vowel,wilson2021,388,,
4,saga1261,Tsez,Sagada,village,eː,ē,vowel,wilson2021,388,,
5,saga1261,Tsez,Sagada,village,a,a,vowel,wilson2021,388,,
6,saga1261,Tsez,Sagada,village,aː,ā,vowel,wilson2021,388,,
7,saga1261,Tsez,Sagada,village,u,u,vowel,wilson2021,388,,
8,saga1261,Tsez,Sagada,village,uː,ū,vowel,wilson2021,388,,
9,saga1261,Tsez,Sagada,village,o,o,vowel,wilson2021,388,,
10,saga1261,Tsez,Sagada,village,oː,ō,vowel,wilson2021,388,,
11,saga1261,Tsez,Sagada,village,p,p,consonant,wilson2021,388,,
12,saga1261,Tsez,Sagada,village,p’,p’,consonant,wilson2021,388,,
13,saga1261,Tsez,Sagada,village,b,b,consonant,wilson2021,388,,
14,saga1261,Tsez,Sagada,village,t,t,consonant,wilson2021,388,,
15,saga1261,Tsez,Sagada,village,t’,t’,consonant,wilson2021,388,,
16,saga1261,Tsez,Sagada,village,d,d,consonant,wilson2021,388,,
17,saga1261,Tsez,Sagada,village,k,k,consonant,wilson2021,388,,
18,saga1261,Tsez,Sagada,village,k’,k’,consonant,wilson2021,388,,
19,saga1261,Tsez,Sagada,village,ɡ,g,consonant,wilson2021,388,,
20,saga1261,Tsez,Sagada,village,q,q,consonant,wilson2021,388,,
21,saga1261,Tsez,Sagada,village,q’,q’,consonant,wilson2021,388,,
22,saga1261,Tsez,Sagada,village,ʔ,ʔ,consonant,wilson2021,388,,
23,saga1261,Tsez,Sagada,village,f,f,consonant,wilson2021,388,,
24,saga1261,Tsez,Sagada,village,s,s,consonant,wilson2021,388,,
25,saga1261,Tsez,Sagada,village,z,z,consonant,wilson2021,388,,
26,saga1261,Tsez,Sagada,village,ɬ,ɬ,consonant,wilson2021,388,,
27,saga1261,Tsez,Sagada,village,ʃ,š,consonant,wilson2021,388,,
28,saga1261,Tsez,Sagada,village,ʒ,ž,consonant,wilson2021,388,,
29,saga1261,Tsez,Sagada,village,χ,x,consonant,wilson2021,388,,
30,saga1261,Tsez,Sagada,village,ʁ,ɣ,consonant,wilson2021,388,,
31,saga1261,Tsez,Sagada,village,ħ,ħ,consonant,wilson2021,388,,
32,saga1261,Tsez,Sagada,village,h,h,consonant,wilson2021,388,,
33,saga1261,Tsez,Sagada,village,ts,ts,consonant,wilson2021,388,,
34,saga1261,Tsez,Sagada,village,ts’,ts’,consonant,wilson2021,388,,
35,saga1261,Tsez,Sagada,village,tʃ,tʃ,consonant,wilson2021,388,,
36,saga1261,Tsez,Sagada,village,tʃ’,tʃ’,consonant,wilson2021,388,,
37,saga1261,Tsez,Sagada,village,tɬ,tɬ,consonant,wilson2021,388,,
38,saga1261,Tsez,Sagada,village,tɬ’,tɬ’,consonant,wilson2021,388,,
39,saga1261,Tsez,Sagada,village,m,m,consonant,wilson2021,388,,
40,saga1261,Tsez,Sagada,village,n,n,consonant,wilson2021,388,,
41,saga1261,Tsez,Sagada,village,r,r,consonant,wilson2021,388,,
42,saga1261,Tsez,Sagada,village,l,l,consonant,wilson2021,388,,
43,saga1261,Tsez,Sagada,village,w,w,consonant,wilson2021,388,,
44,saga1261,Tsez,Sagada,village,j,j,consonant,wilson2021,388,,
45,chec1245,Chechen,,,b,b,consonant,nichols1994,4,,
46,chec1245,Chechen,,,d,d,consonant,nichols1994,4,,
47,chec1245,Chechen,,,dz,ʒ,consonant,nichols1994,4,,
48,chec1245,Chechen,,,dʒ,ǯ,consonant,nichols1994,4,,
49,chec1245,Chechen,,,ɡ,g,consonant,nichols1994,4,,
50,chec1245,Chechen,,,ɣ,ǧ,consonant,nichols1994,4,,
51,chec1245,Chechen,,,h,h,consonant,nichols1994,4,,
52,chec1245,Chechen,,,ʜ,ħ,consonant,nichols1994,4,,
53,chec1245,Chechen,,,j,j,consonant,nichols1994,4,,
54,chec1245,Chechen,,,k’,k’,consonant,nichols1994,4,,
55,chec1245,Chechen,,,kː,xk,consonant,nichols1994,4,,
56,chec1245,Chechen,,,kʰ,k,consonant,nichols1994,4,,
57,chec1245,Chechen,,,l,l,consonant,nichols1994,4,,
58,chec1245,Chechen,,,m,m,consonant,nichols1994,4,,
59,chec1245,Chechen,,,n,n,consonant,nichols1994,4,,
60,chec1245,Chechen,,,p’,p’,consonant,nichols1994,4,,
61,chec1245,Chechen,,,pː,pp,consonant,nichols1994,4,,
62,chec1245,Chechen,,,pʰ,p,consonant,nichols1994,4,,
63,chec1245,Chechen,,,q’,q’,consonant,nichols1994,4,,
64,chec1245,Chechen,,,qː,qq,consonant,nichols1994,4,,
65,chec1245,Chechen,,,qʰ,q,consonant,nichols1994,4,,
66,chec1245,Chechen,,,r,r,consonant,nichols1994,4,,
67,chec1245,Chechen,,,rʰ,rʰ,consonant,nichols1994,4,,
68,chec1245,Chechen,,,s,s,consonant,nichols1994,4,,
69,chec1245,Chechen,,,ʃ,š,consonant,nichols1994,4,,
70,chec1245,Chechen,,,t’,t’,consonant,nichols1994,4,,
71,chec1245,Chechen,,,tː,tt,consonant,nichols1994,4,,
72,chec1245,Chechen,,,tʰ,t,consonant,nichols1994,4,,
73,chec1245,Chechen,,,ts’,c’,consonant,nichols1994,4,,
74,chec1245,Chechen,,,ts’ː,ss,consonant,nichols1994,4,,
75,chec1245,Chechen,,,tsʰ,c,consonant,nichols1994,4,,
76,chec1245,Chechen,,,tʃ’,č’,consonant,nichols1994,4,,
77,chec1245,Chechen,,,tʃʰ,č,consonant,nichols1994,4,,
78,chec1245,Chechen,,,w,v,consonant,nichols1994,4,,
79,chec1245,Chechen,,,x,x,consonant,nichols1994,4,,
80,chec1245,Chechen,,,z,z,consonant,nichols1994,4,,
81,chec1245,Chechen,,,ʒ,ž,consonant,nichols1994,4,,
82,chec1245,Chechen,,,ʔ,ʔ,consonant,nichols1994,4,,
83,chec1245,Chechen,,,ʡ,ʕ,consonant,nichols1994,4,,
84,chec1245,Chechen,,,ie,ie,diphthong,nichols1994,5,,
85,chec1245,Chechen,,,uo,uo,diphthong,nichols1994,5,,
86,chec1245,Chechen,,,ɥø,ɥö,diphthong,nichols1994,5,,
87,chec1245,Chechen,,,a,a,vowel,nichols1994,5,,
88,chec1245,Chechen,,,aː,a:,vowel,nichols1994,5,,
89,chec1245,Chechen,,,æ,ä,vowel,nichols1994,5,,
90,chec1245,Chechen,,,æː,ä:,vowel,nichols1994,5,,
91,chec1245,Chechen,,,e,e,vowel,nichols1994,5,,
92,chec1245,Chechen,,,eː,e:,vowel,nichols1994,5,,
93,chec1245,Chechen,,,i,i,vowel,nichols1994,5,,
94,chec1245,Chechen,,,iː,i:,vowel,nichols1994,5,,
95,chec1245,Chechen,,,o,o,vowel,nichols1994,5,,
96,chec1245,Chechen,,,oː,o:,vowel,nichols1994,5,,
97,chec1245,Chechen,,,u,u,vowel,nichols1994,5,,
98,chec1245,Chechen,,,uː,u:,vowel,nichols1994,5,,
99,chec1245,Chechen,,,y,ü,vowel,nichols1994,5,,
100,chec1245,Chechen,,,yː,ü:,vowel,nichols1994,5,,
101,ingu1240,Ingush,,,b,b,consonant,nichols1994ingush,82,,
102,ingu1240,Ingush,,,d,d,consonant,nichols1994ingush,82,,
103,ingu1240,Ingush,,,dz,ʒ,consonant,nichols1994ingush,82,,
104,ingu1240,Ingush,,,dʒ,ǯ,consonant,nichols1994ingush,82,,
105,ingu1240,Ingush,,,ɡ,g,consonant,nichols1994ingush,82,,
106,ingu1240,Ingush,,,ɣ,ǧ,consonant,nichols1994ingush,82,,
107,ingu1240,Ingush,,,h,h,consonant,nichols1994ingush,82,,
108,ingu1240,Ingush,,,ʜ,ħ,consonant,nichols1994ingush,82,,
109,ingu1240,Ingush,,,j,j,consonant,nichols1994ingush,82,,
110,ingu1240,Ingush,,,k’,k’,consonant,nichols1994ingush,82,,
111,ingu1240,Ingush,,,kʰ,k,consonant,nichols1994ingush,82,,
